d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\DDSWithoutD3DX.pdb,AAEMADAAIAAAAAAAHGDABLNGEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\DDSWithoutD3DX11.pdb,AAEMADAAIAAAAAAABAOMKKOEEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\DeferredParticles.pdb,AAIMADAAIAAAAAAALLBMJONGEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\DepthOfField.pdb,AACMADAAIAAAAAAALNNKLKMJEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\DepthOfField10.1.pdb,AAEMADAAIAAAAAAAAOONFONHEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\DecalTessellation11.pdb,AAIMADAAIAAAAAAAOOLJMCOEEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\DetailTessellation11.pdb,AAIMADAAIAAAAAAAILFIMAOEEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\DrawPredicated.pdb,AAEMADAAIAAAAAAADENMKPNHEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\DxCapsViewer.pdb,AAOMACAAIAAAAAAANADDCKPBEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\dxcpl.pdb,AACMAEAAIAAAAAAABMKPGKOPEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\DxDiagOutput.pdb,AAIMABAAIAAAAAAAFCMMJLOMEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\DxDiagReport.pdb,AAKMADAAIAAAAAAADIBEIFONEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\dxerr.pdb,AAGMAHAAIAAAAAAANOBHGIPBEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\dxtex.pdb,AAAMADAAIAAAAAAADNLMABPBEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\DynamicShaderLinkage11.pdb,AAGMADAAIAAAAAAAAAFLGJOFEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\DynamicShaderLinkageFX11.pdb,AAOMAJAAIAAAAAAAADFGOCOJEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\EffectParam.pdb,AACMADAAIAAAAAAAHKPOJMMKEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\EmptyProject.pdb,AAAMACAAIAAAAAAAGPEPBFMKEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\EmptyProject10.pdb,AAAMACAAIAAAAAAADDFEPNNGEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\EmptyProject11.pdb,AAOMABAAIAAAAAAAFCKDHHOFEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\ExampleForFirewallInstall.pdb,AAIMABAAIAAAAAAAAOGIMLOMEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\FFConst.pdb,AAKMAAAAIAAAAAAAAFADOGOIEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\FixedFuncEMU.pdb,AAEMADAAIAAAAAAAFHJGEKNIEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\fxc.pdb,AAIMABAACBCOAAAALEHHFBPLACPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\GameStatisticsExample.pdb,AAKMABAAIAAAAAAAAFMJKIONEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\GDFTrace.pdb,AAMMADAAIAAAAAAAJCDJMGPAEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\GPUBoids.pdb,AAGMADAAIAAAAAAABDDCHKNIEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\GPUSpectrogram.pdb,AAMMAAAAIAAAAAAACMGCNONGEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\HDAO10.1.pdb,AAIMADAAIAAAAAAAGGACDLNJEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\HDRCubeMap.pdb,AAEMADAAIAAAAAAANOOHFBMLEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\HDRFormats.pdb,AACMADAAIAAAAAAAIJGKINMLEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\HDRFormats10.pdb,AAKMADAAIAAAAAAAMGCOIHNJEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\HDRToneMappingCS11.pdb,AAEMADAAIAAAAAAAEKIMAHOHEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\NBodyGravityCS11.pdb,AACMADAAIAAAAAAAJMNEBFOHEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\AdaptiveTessellationCS40.pdb,AAKMADAAIAAAAAAAHKNMGKOCEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\BasicCompute11.pdb,AAKMAAAAIAAAAAAADBDDHPOBEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\BC6HBC7EncoderDecoder11.pdb,AACMABAAIAAAAAAABKLABOOCEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\FluidCS11.pdb,AACMADAAIAAAAAAAOHCKAFOHEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\HDRLighting.pdb,AAGMADAAIAAAAAAAJAFMKMMLEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\HDRPipeline.pdb,AAIMADAAIAAAAAAAHJNJELMMEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\HLSLwithoutEffects.pdb,AAAMADAAIAAAAAAAMLCBFKMMEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\HLSLWithoutFX10.pdb,AACMADAAIAAAAAAAGKLPKDNJEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\InstallOnDemand.pdb,AAIMADAAIAAAAAAACLBLFLPAEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\Instancing.pdb,AACMADAAIAAAAAAAJPMIJMMMEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\Instancing10.pdb,AAGMADAAIAAAAAAAGAJIMONJEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\IrradianceVolume.pdb,AAGMAEAAIAAAAAAAIIEFDMMNEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\Joystick.pdb,AAMMAAAAIAAAAAAALKKMPGOIEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\LocalDeformablePRT.pdb,AAEMADAAIAAAAAAAFPCBDFMNEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\MeshConvert.pdb,AACMABAAIAAAAAAAFPOOOJPAEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\MeshFromOBJ.pdb,AAIMADAAIAAAAAAAEMFLDNMOEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\MeshFromOBJ10.pdb,AAKMADAAIAAAAAAAMOKIFINKEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\MotionBlur10.pdb,AAGMADAAIAAAAAAABGMKJBNKEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\MultiAnimation.pdb,AAIMADAAIAAAAAAAIDGDICMOEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\MultiMon10.pdb,AAAMABAAIAAAAAAABFECNPNJEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\MultiStreamRendering.pdb,AACMADAAIAAAAAAAAJGOAGNLEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\MultithreadedRendering11.pdb,AAIMADAAIAAAAAAAJCKNEAOHEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\NBodyGravity.pdb,AACMADAAIAAAAAAAFMDOMHNLEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\OIT11.pdb,AACMADAAIAAAAAAACPEMDOOHEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\OptimizedMesh.pdb,AACMADAAIAAAAAAANIOAEGMOEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\ParallaxOcclusionMapping.pdb,AAEMADAAIAAAAAAAOKIBONMOEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\ParentalControlTimeLimits.pdb,AAOMACAAIAAAAAAAFOGGDHPAEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\ParticlesGS.pdb,AACMADAAIAAAAAAADHNHCINMEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\Pick.pdb,AAAMADAAIAAAAAAAKNAPDMMPEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\Pick10.pdb,AAEMADAAIAAAAAAAGONPGNNMEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\PipesGS.pdb,AAGMADAAIAAAAAAAKIBMGJNMEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\PixelMotionBlur.pdb,AACMADAAIAAAAAAADJJFEFMPEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\PNTriangles11.pdb,AAGMADAAIAAAAAAAOPKENGOHEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\PostProcess.pdb,AAIMADAAIAAAAAAABPNNCONAEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\ProceduralMaterials.pdb,AAGMADAAIAAAAAAAGBIDOCNMEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\PRTCmdLine.pdb,AAEMABAAIAAAAAAAILNNFDMPEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\PRTDemo.pdb,AACMAEAAIAAAAAAAPLPNECNBEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\RaycastTerrain.pdb,AAKMADAAIAAAAAAAAMAGBONNEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\RumbleController.pdb,AAKMAAAAIAAAAAAAEAMIJDOJEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\ShadowMap.pdb,AACMADAAIAAAAAAACLBEGJNBEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\ShadowVolume.pdb,AAGMADAAIAAAAAAAIBBJOANBEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\ShadowVolume10.pdb,AAKMADAAIAAAAAAAHHOBPBNNEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\SimpleBezier11.pdb,AACMADAAIAAAAAAAFJPIPHOHEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\SimpleController.pdb,AAKMAAAAIAAAAAAAPFHBKEOJEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\SimpleSample.pdb,AAAMADAAIAAAAAAANFAOPCNAEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\SimpleSample10.pdb,AAAMADAAIAAAAAAAGNLKBMNOEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\SimpleSample11.pdb,AACMADAAIAAAAAAAPPJIHJOJEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\SkinnedMesh.pdb,AAAMADAAIAAAAAAAOLGMABNCEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\Skinning10.pdb,AAEMADAAIAAAAAAANIJFPANOEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\SoftParticles.pdb,AAGMADAAIAAAAAAAPAKAADNPEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\SparseMorphTargets.pdb,AAEMADAAIAAAAAAANIJFPANOEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\StateManager.pdb,AAMMAEAAIAAAAAAABILBNCNEEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\SubD10.pdb,AAOMADAAIAAAAAAACLGGLBNPEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\SubD11.pdb,AAIMADAAIAAAAAAACFIIMKOJEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\texconv.pdb,AAOMAAAAIAAAAAAADLAPPOPBEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\texconvex.pdb,AAOMAAAAIAAAAAAAJBBEHFPCEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\Text3D.pdb,AAAMADAAIAAAAAAACFKKPMNBEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\TransparencyAA10.1.pdb,AAEMADAAIAAAAAAACLGGLBNPEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\Tut01_PlayCue.pdb,AAMMAAAAIAAAAAAAAHBDELOKEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\Tut02_Stream.pdb,AAMMAAAAIAAAAAAAMNNFEPOKEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\Tut03_Variable.pdb,AAMMAAAAIAAAAAAAICHPGAOKEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\UVAtlas.pdb,AAKMAMAAIAAAAAAAONNPMHNFEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\VarianceShadows11.pdb,AAIMADAAIAAAAAAAGODBLGOKEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\VideoMemory.pdb,AAMMABAAIAAAAAAAFIJJGJOOEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\WindowsTouch.pdb,AAGMADAAIAAAAAAAPKLGLPOKEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\XACTCodeDriven.pdb,AAKMAAAAIAAAAAAAHIFIILOKEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\XACTGame.pdb,AAAMADAAIAAAAAAANHFPIGOMEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\XAudio2BasicSound.pdb,AAMMAAAAIAAAAAAAFKODALOLEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\XAudio2BasicStream.pdb,AAMMAAAAIAAAAAAAHCOOBOOLEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\XAudio2CustomAPO.pdb,AAEMADAAIAAAAAAAAIPOFOONEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\XAudio2Sound3D.pdb,AACMADAAIAAAAAAAALDDBFONEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\exe\XInputGame.pdb,AAEMACAAIAAAAAAAJCHDADOMEIACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\WinVista\dll\D3D11Ref.pdb,AAGMAHAACBCOAAAACPOEGGPLACPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\WinVista\dll\D3D11SDKLayers.pdb,AACMAKAACBCIAAAANFPMOLLOKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\WinVista\dll\D3D10Ref.pdb,AAOMAFAACBCIAAAAKDFOFNPLACPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\WinVista\dll\D3D10SDKLayers.pdb,AAKMALAACBCIAAAAOGBFOALOKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x64\WinVista\dll\d3dref9.pdb,AAGMAEAACBCIAAAAPLOLDMLPKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x86\dll\D3DCSX_43.pdb,AAIMAEAACBCOAAAAANLCHOPLACPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x86\dll\d3d9.pdb,AAAMBDAACBCIAAAAKNGAJHLPKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x86\dll\D3DCompiler_43.pdb,AAEMBDAACBCIAAAAOEINHHPLACPNMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x86\dll\d3dpmesh.pdb,AAEEABAACBCIAAAAGKIEHJMAKDPHMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Extras\Symbols\retail\x86\dll\d3dramp.pdb,AACEABAACBCIAAAAMNOFHLMAKDPHMKABAAAAAAAAAAAAAAAA
